"02:37.336","Niicht Lightning Bolt  Gathios the Shatterer 910 (R: 867)",""
"02:38.091","Niicht Lightning Bolt  Gathios the Shatterer 449 (R: 428)",""
"02:39.329","Niicht Lightning Bolt  Gathios the Shatterer 1342 (R: 426)",""
"03:13.182","Niicht Lightning Bolt  Gathios the Shatterer 752",""
"03:13.182","Niicht Lightning Bolt  Gathios the Shatterer 928",""
"03:13.846","Niicht Lightning Bolt  Gathios the Shatterer 1841",""
"03:15.751","Niicht Lightning Bolt  Gathios the Shatterer 935 (R: 935)",""
"03:16.046","Niicht Chain Lightning  Veras Darkshadow *2012* (R: 321)",""
"03:16.046","Niicht Chain Lightning  Gathios the Shatterer *2882* (R: 460)",""
"03:19.263","Niicht Lightning Bolt  Gathios the Shatterer 455 (R: 1364)",""
"03:21.264","Niicht Lightning Bolt  Gathios the Shatterer *1772* (R: 848)",""
"03:22.513","Niicht Lightning Bolt  Gathios the Shatterer *271* (R: 526)",""
"03:23.280","Niicht Lightning Bolt  Gathios the Shatterer 438 (R: 1314)",""
"03:23.546","Niicht Chain Lightning  Veras Darkshadow *2429*",""
"03:23.546","Niicht Chain Lightning  Gathios the Shatterer *956* (R: 1307)",""
"03:29.947","Niicht Lightning Bolt  Gathios the Shatterer 450 (R: 1284)",""
"03:36.364","Niicht Lightning Bolt  Gathios the Shatterer *3425* (R: 434)",""
"03:37.064","Niicht Chain Lightning Lady Malande *433* (R: 621)",""
"03:37.064","Niicht Chain Lightning  Veras Darkshadow 1165",""
"03:37.064","Niicht Chain Lightning  Gathios the Shatterer *2867* (R: 436)",""
"03:37.814","Niicht Lightning Bolt  Gathios the Shatterer 405 (R: 386)",""
"03:40.131","Niicht Lightning Bolt  Gathios the Shatterer *944* (R: 1290)",""
"04:15.515","Niicht Lightning Bolt  Gathios the Shatterer 891 (R: 849)",""
"04:16.481","Niicht Lightning Bolt  Gathios the Shatterer 229 (R: 655)",""
"04:17.498","Niicht Lightning Bolt  Gathios the Shatterer 444 (R: 1267)",""
"04:19.514","Niicht Lightning Bolt  Gathios the Shatterer *2888* (R: 439)",""
"04:23.084","Niicht Chain Lightning  Gathios the Shatterer 1666 (R: 441)",""
"04:26.148","Niicht Lightning Bolt  Gathios the Shatterer 899 (R: 856)",""
"04:27.198","Niicht Lightning Bolt  Gathios the Shatterer 232 (R: 661)",""
"04:28.515","Niicht Lightning Bolt  Gathios the Shatterer *1128* (R: 1284)",""
"04:29.570","Niicht Lightning Bolt  Gathios the Shatterer 183 (R: 521)",""
"04:32.549","Niicht Lightning Bolt  Gathios the Shatterer *1897* (R: 864)",""
"04:34.556","Niicht Lightning Bolt  Gathios the Shatterer *1878* (R: 856)",""
"04:36.550","Niicht Lightning Bolt  Gathios the Shatterer *937* (R: 1281)",""
"04:37.632","Niicht Lightning Bolt  Gathios the Shatterer 197 (R: 563)",""
"04:42.533","Niicht Lightning Bolt  Gathios the Shatterer *952* (R: 1301)",""
